Name,Title,Firm,Profile,Ecosystem_I,Source_CSV_I
Michael Biercuk,"Helping make quantum technology useful for enterprise, aviation, defense, and R&D | CEO & Founder, Q-CTRL | Professor of Quantum Physics & Quantum Technology | Innovator | Speaker | TEDx | SXSW",SXSW,https://www.linkedin.com/in/mjbiercuk/,quantum,harvard
Nadia Eldeib,Building new technology products to improve people's lives. CodeYam CEO & Co-founder. Founder Fellow at South Park Commons. Previously Product at Lyft.,Lyft.,https://www.linkedin.com/in/nadiaeldeib/,generalist,harvard
Jennifer Song,"Co-founder @ Photonium (YC X25) | Harvard Physics, Math, CS",Photonium,https://www.linkedin.com/in/jennifer-y-song/,generalist,harvard
Christian Bjelland,"Founder, Advisor, Investor.",,https://www.linkedin.com/in/christianbjelland/,generalist,harvard
Nathaniel Brooks Horwitz,CEO @ Hunterbrook,Hunterbrook,https://www.linkedin.com/in/nathaniel-brooks-horwitz/,generalist,harvard
Arlo Hill,Broadway Actor | Founder | Product at Fathom,Fathom,https://www.linkedin.com/in/arlohill/,generalist,harvard
Michael Bervell,CEO at TestParty | Fix eCom accessibility fast,TestParty,https://www.linkedin.com/in/michaelbervell/,generalist,harvard
Ibby Syed,"Founder, Cotera - AI agents on top of your internal data.",AI agents on top of your internal data.,https://www.linkedin.com/in/ibby/,ai,harvard
Jared A. Rasheed,Founder | President | C.E.O & Chairman at Jared A. Rasheed Industries Corporation,Jared A. Rasheed Industries Corporation,https://www.linkedin.com/in/jaredrasheed/,generalist,harvard
Connor Schoen,Co-Founder and Executive Director at Breaktime; Forbes 30 Under 30,Breaktime; Forbes 30 Under 30,https://www.linkedin.com/in/connor-schoen-1a2356135/,generalist,harvard
Casey Caruso,Founder and Managing Partner at Topology Ventures,Topology Ventures,https://www.linkedin.com/in/casey-k-caruso/,generalist,harvard
Dhruv Chugh,"Founder, Titanium",,https://www.linkedin.com/in/dhruv-chugh-bb1a83156/,generalist,harvard
Justin Mack,Co-Founder & CTO at Garden,Garden,https://www.linkedin.com/in/justindmack/,generalist,harvard
Lucy Wang,co-founder @ pocketflows - we're hiring!,pocketflows - we're hiring!,https://www.linkedin.com/in/lucy-wang-944508132/,generalist,harvard
Benedict Brady,Founder @ Meridian,Meridian,https://www.linkedin.com/in/benedict-brady-713658135/,generalist,harvard
Elton Lossner,Co-Founder & COO @ Hazel | AI for public procurement,Hazel,https://www.linkedin.com/in/eltonlossner/,ai,harvard
Nisha Swarup,Technical Founder at Airflip,Airflip,https://www.linkedin.com/in/ntswarup/,generalist,harvard
Finn Brown,Co-Founder & CEO at Aqua Voice (YC W24),Aqua Voice,https://www.linkedin.com/in/finnbrown/,generalist,harvard
Elizabeth Ashford,Founder,,https://www.linkedin.com/in/elizabeth-ashford-8a833a115/,generalist,harvard
Connor McCarthy,Co-Founder at Rize Education | Forbes U30 (2022),Rize Education,https://www.linkedin.com/in/connorpcmccarthy/,generalist,harvard
Hirsh Jain,CEO & Co-founder @ Percepta,Percepta,https://www.linkedin.com/in/hirshjain/,generalist,harvard
Jordan Dubin,Co-Founder of Guild Garage Group Co-Founder of Galaxy Service Partners,,https://www.linkedin.com/in/jordan-dubin-3350a8143/,generalist,harvard
Benjamin Cohen,Founder at proton.ai -- We're hiring!,proton.ai -- We're hiring!,https://www.linkedin.com/in/benj-cohen/,ai,harvard
David Tse,"Founder, Operator, Investor | Lucid Motors, Covariant, Gatik",Lucid Motors,https://www.linkedin.com/in/david-tse-5248a447/,generalist,harvard
Allan Jean-Baptiste,Co-Founder & Managing Partner at Ansa,Ansa,https://www.linkedin.com/in/allanjeanbaptiste/,generalist,harvard
Nathán Goldberg Crenier,Vice President of U.S. Soccer | Co-Founder of Bluebonnet Data | Harvard JD Candidate & Global Sports Fellow | Forbes 30 Under 30 & Sports Business Journal New Voices Under 30 | PD Soros New American Fellow,PD Soros New American Fellow,https://www.linkedin.com/in/natgoldc/,generalist,harvard
Komal Hemant Parakh,Founder at Upcycle Corps | Navab Social Impact Fellowship Recipient| 30 Under 30 | 99 Women Achievers of India | Indian Achievers Club | On a mission to transform sustainability into a lifestyle ♻️🌱🍃,Upcycle Corps,https://www.linkedin.com/in/komal-hemant-parakh-ab0208122/,generalist,harvard
Tony Chen,"Artist at aWhyNotProduction, Founder of re·cre·a·tion",aWhyNotProduction,https://www.linkedin.com/in/chenoutof10/,generalist,harvard
Gabriela Siegal Fine,Office of the CEO at BSD & MSD Partners,BSD & MSD Partners,https://www.linkedin.com/in/gabriela-siegal/,generalist,harvard
Kian Simpson,Co-Founder @ Cohort | Ex-Bain,Cohort,https://www.linkedin.com/in/kian-simpson/,generalist,harvard
Isaac Struhl,Co-Founder and CTO at Distributed Spectrum.,Distributed Spectrum.,https://www.linkedin.com/in/isaac-struhl/,generalist,harvard
Lauren Kunze,CEO at ICONIQ,ICONIQ,https://www.linkedin.com/in/lkunze/,generalist,harvard
Pat Connors,Co-Founder & CEO @ Altir,Altir,https://www.linkedin.com/in/pat-connors-altir/,generalist,harvard
Nicholas Sleeper,"CEO, Kirana AI (YC X25)",,https://www.linkedin.com/in/nicholas-sleeper-209641179/,ai,harvard
Nadya O.,"co-Founder of August, Content creator (5m+ followers), and Author of ""Period Power""",,https://www.linkedin.com/in/nadyaokamoto/,generalist,harvard
Rangel Milushev,Co-founder & CPO @ Правен Интелект - AI асистент за българско право | Harvard '20 | YC and EF alumnus,Правен Интелект - AI асистент за българско право,https://www.linkedin.com/in/rangel-milushev/,ai,harvard
Brandon Dixon,"Founder, DCS PR — working with futurists | Drum PR Awards Juror, Ex-Scholastic Advisory Council, Harvard '19, Gates Millenium Scholar | Strategy, Editorial, Corporate Comms",Strategy,https://www.linkedin.com/in/brandonjodixon/,generalist,harvard
W J O'Reilly,Author; School Founder; Cultural Impresario,,https://www.linkedin.com/in/w-j-o-reilly-3707029/,generalist,harvard
Blake Lieberman,Founder @ 021,021,https://www.linkedin.com/in/blake-lieberman/,generalist,vcpe
Fady Yacoub,Co-founder / Partner at HOF Capital,HOF Capital,https://www.linkedin.com/in/fadyyacoub/,generalist,vcpe
Jakob Diepenbrock,Founder & GP at Discipulus Ventures,Discipulus Ventures,https://www.linkedin.com/in/jakobdiepenbrock/,generalist,vcpe
Max Brickman,Founder at Heartland Ventures,Heartland Ventures,https://www.linkedin.com/in/maxbrickman/,generalist,vcpe
David Brillembourg,Founder @ Dune,Dune,https://www.linkedin.com/in/brillembourg/,generalist,vcpe
John Monagle,Co-Founder & Managing Partner at Benchstrength,Benchstrength,https://www.linkedin.com/in/john-monagle-629a9721/,generalist,vcpe
Jai Jung Kim,"Co-Founder, General Partner at Story Capital",Story Capital,https://www.linkedin.com/in/jaijungkim/,generalist,vcpe
Sophie Purdom,Managing Partner at Planeteer Capital & Co-Founder of CTVC,Planeteer Capital & Co-Founder of CTVC,https://www.linkedin.com/in/sophiepurdom/,generalist,vcpe
Marlon Evans,CEO at Nex Cubed,Nex Cubed,https://www.linkedin.com/in/evansmarlon/,generalist,vcpe
Wesley Chan,Co-Founder & Managing Partner of FPV Ventures. Canva Series A Lead and Board Member. Forbes Midas List investor.,FPV Ventures. Canva Series A Lead and Board Member. Forbes Midas List investor.,https://www.linkedin.com/in/weschan/,generalist,vcpe
Jeremiah Daly,"Founder, General Partner at Elephant",Elephant,https://www.linkedin.com/in/jeremiahd/,generalist,vcpe
Sunil Chhaya,Co-Founder and General Partner | Kearny Jackson,Kearny Jackson,https://www.linkedin.com/in/sunil-chhaya/,generalist,vcpe
Sean Hoge,Founder & General Partner at Starship Ventures ⭐️🚀,Starship Ventures ⭐️🚀,https://www.linkedin.com/in/sean-hoge/,generalist,vcpe
Stephen Marcus,Co-Founder & General Partner at Riot Ventures,Riot Ventures,https://www.linkedin.com/in/smarcus/,generalist,vcpe
Stephen DiBartolomeo,Venture investor and startup founder @Chiplytics,,https://www.linkedin.com/in/stephendibart/,robotics_hardware,vcpe
Jai Relan,"founder @ relling | previously: 2x founder, clara labs, rollup",relling | previously: 2x founder,https://www.linkedin.com/in/jairelan/,generalist,vcpe
Rex Woodbury,Founder & Managing Partner at Daybreak,Daybreak,https://www.linkedin.com/in/rexwoodbury/,generalist,vcpe
Nicky Montana,"Writing 1st checks of $250k-$500k into founders across deep tech, AI, crypto.",,https://www.linkedin.com/in/nick-montana/,ai,vcpe
Devan Malhotra,Co-Founder and General Partner @ Valhalla Ventures,Valhalla Ventures,https://www.linkedin.com/in/devan-malhotra/,generalist,vcpe
Larsen Jensen,🏴‍☠️ Founder @ Harpoon & Vector ⇀ 🇺🇸 Fmr. Olympian & Navy SEAL,Harpoon & Vector ⇀ 🇺🇸 Fmr. Olympian & Navy SEAL,https://www.linkedin.com/in/larsen-jensen/,generalist,vcpe
Josh Porter,Co-Founder & Managing Partner at FirstLook Partners,FirstLook Partners,https://www.linkedin.com/in/joshuasporter/,generalist,vcpe
Ephraim Yarmak,Investing in Mentches | Founder StorieZ Podcast,Founder StorieZ Podcast,https://www.linkedin.com/in/ephraimyarmak/,generalist,vcpe
Rob Freelen,"VC @ Sozo Ventures, Kauffman Fellow (Class 29), Co-Founder of Turbine, xSVB",Sozo Ventures,https://www.linkedin.com/in/robfreelen/,generalist,vcpe
Alex Edelson,Founder & GP at Slipstream Investors,Slipstream Investors,https://www.linkedin.com/in/alex-edelson-604767b/,generalist,vcpe
Zachary Ginsburg,Founder & General Partner at Calm Ventures,Calm Ventures,https://www.linkedin.com/in/zachary-ginsburg-74a03423/,generalist,vcpe
Darwin Ling,"Founder / General Partner at Good AI Capital | 2 IPOs, 3 Unicorns, 3 Exits | Founder-turned-VC | Backing visionary founders (SoFi, PlayCo, Upgrade, Serve Robotics, BitBio) tackling deep industry problems since 2013",Good AI Capital | 2 IPOs,https://www.linkedin.com/in/darwinling/,robotics_hardware,vcpe
Adrian Alfieri,Founder & CEO at Verbatim | Case studies that close deals,Verbatim | Case studies that close deals,https://www.linkedin.com/in/adrian-alfieri/,generalist,vcpe
Brian Hollins,Founder and Managing Partner @ Collide Capital | Founder @ Takeoff Institute | Kauffman Class 26 | Milken Institute YLC,Collide Capital | Founder @ Takeoff Institute | Kauffman Class 26 | Milken Institute YLC,https://www.linkedin.com/in/brian-hollins/,generalist,vcpe
Amin Mirzadegan,Partner at Founders Fund,Founders Fund,https://www.linkedin.com/in/amirzadegan/,generalist,vcpe
Mario Ruiz,Co-Founder and Managing Partner at Infinity Ventures,Infinity Ventures,https://www.linkedin.com/in/mariorruiz/,generalist,vcpe
Alexander Lin,cofounder at reforge,reforge,https://www.linkedin.com/in/linfluence/,generalist,vcpe
John Luttig,Partner at Founders Fund,Founders Fund,https://www.linkedin.com/in/luttig/,generalist,vcpe
Michael Goguen,Founder & Managing Partner at Two Bear Capital,Two Bear Capital,https://www.linkedin.com/in/michael-goguen-23314/,generalist,vcpe
Matthew Lloyd-Thomas,Founder and CEO of Milky Way Park,Milky Way Park,https://www.linkedin.com/in/matthew-lloyd-thomas-541a9614/,generalist,vcpe
Dayna Grayson,"Co-founder & Co-Managing Partner Construct Capital, previous partner NEA, early stage VC",,https://www.linkedin.com/in/daynagrayson/,generalist,vcpe
Jason Goldsmith,CEO & Managing Partner at B'More Venture Studio | Co-Founder of BVS Cohort Businesses | Co-Founder & Former CEO at CARCHEX | Serial Entrepreneur | Impact Investor | Ernst & Young Entrepreneur of the Year Award Winner,B'More Venture Studio | Co-Founder of BVS Cohort Businesses | Co-Founder & Former CEO at CARCHEX | Serial Entrepreneur | Impact Investor | Ernst & Young Entrepreneur of the Year Award Winner,https://www.linkedin.com/in/getgoldied/,generalist,vcpe
Stephanie A. Rieben-de Roquefeuil,Co-Founder/CEO @Diadem Capital | Investor | LP | Venture Deal Flow (Venture Capital & Venture Debt) | $7B+ Raised for Companies | Money 20/20 USA RiseUp (2023 Alumna + 2024/25 Mentor),Money 20/20 USA RiseUp,https://www.linkedin.com/in/stephanie-rieben/,generalist,vcpe
Anne Dwane,Co-Founder & Partner at Village Global,Village Global,https://www.linkedin.com/in/dwane/,generalist,vcpe
Brian Bell,"Founder and Managing Partner at Team Ignite Ventures | ex AI at AWS, Microsoft, and several startups.",Team Ignite Ventures | ex AI at AWS,https://www.linkedin.com/in/bblinkedin/,ai,vcpe
Andy Price,"Founder, Artisanal Ventures, Artisanal Talent, Founder obsessed, keeper of a genius pit bull and two questionable bulldogs, married out of my league and dad of 3.","a genius pit bull and two questionable bulldogs, married out of my league and dad of 3.",https://www.linkedin.com/in/andyprice1/,generalist,vcpe
Russell Sprole,"Backing bold founders transforming how the world is moved, powered, and built.",,https://www.linkedin.com/in/russellsprole/,generalist,vcpe
-F r a n k- -.,Founder: GateCap Ventures - Investing in Companies Building the Infrastructure for the Digitization of Traditional Assets | Founder: Gateway Private Capital (PE LP Advisor) | IC: Keystone National Group (Private Credit),Traditional Assets | Founder: Gateway Private Capital (PE LP Advisor) | IC: Keystone National Group (Private Credit),https://www.linkedin.com/in/frankgatecap/,infrastructure,vcpe
Brannon Jones,DeepTech VC | Founder | ex-SpaceX | Harvard | Princeton,Princeton,https://www.linkedin.com/in/jones-brannon/,generalist,vcpe
Nick Phillips,CEO @ Brond | Helping Men Redefine Their Prime,Brond | Helping Men Redefine Their Prime,https://www.linkedin.com/in/nicholas-j-phillips/,generalist,vcpe
John Beadle,Co-Founder and Managing Partner at Aegis Ventures,Aegis Ventures," and 21 others""",generalist,vcpe
Jake Dwyer,Founder - Factor Capital,Factor Capital,https://www.linkedin.com/in/jakedwyer/,generalist,vcpe
Raida Daouk El Jisr,Founder & Managing Partner @ Amkan Ventures | Fund of Funds,Amkan Ventures | Fund of Funds,https://www.linkedin.com/in/raidadaouk/,generalist,vcpe
Hisham Elhaddad,Co-Founder & Managing Partner at HOF Capital,HOF Capital,https://www.linkedin.com/in/hishamelhaddad/,generalist,vcpe
Chris Green,Founder and CEO at GreenPoint Partners,GreenPoint Partners,https://www.linkedin.com/in/chris-green-4a1b00180/,generalist,vcpe
Mike Annunziata,Founder & Solo GP @ Also Capital,Also Capital,https://www.linkedin.com/in/mike-annunziata-12853bb/,generalist,vcpe
"Iva H Skojo, MA",Investor Office Hours @Slush - Venture Capital & Family Office | 2x Founder | Chief of Staff | Scaling Stategist for Pre-Seed to Series A founders | Online VC Communities,Staff | Scaling Stategist for Pre-Seed to Series A founders | Online VC Communities,https://www.linkedin.com/in/ivaskojo/,generalist,vcpe
Andrew Rea,co-founder / CEO @ Taxwire.com | global sales tax solved,Taxwire.com | global sales tax solved,https://www.linkedin.com/in/andrewrea1996/,generalist,vcpe
"Luca Parolari, MD, PhD",Senior Associate @DCVC Bio || Co-Founder & Director @Pintô International,,https://www.linkedin.com/in/parolari/,biotech,vcpe
Brian Murphy,"Founder - Portfolio Advisors, LLC and Senior Advisor - Future Standard.",Future Standard.,https://www.linkedin.com/in/brian-murphy-b77baa/,generalist,vcpe
Seungha Ku,Founder & Managing Partner at Nexus Bay Capital,Nexus Bay Capital,https://www.linkedin.com/in/seungha-ku-84763612/,generalist,vcpe
Oleg Puzyreff,Newton Ventures: Helping Founders Succeed!,Newton Ventures: Helping Founders Succeed!,https://www.linkedin.com/in/oleg-g-puzyreff/,generalist,vcpe
Clay Norris,GP @ Outlaw // Founder @ Confluence,Outlaw // Founder @ Confluence,https://www.linkedin.com/in/cbnorris/,generalist,vcpe
"Miriam Dong, MBA",Recovering Engineer still tempted by shiny tools | Ex-founder now funding others' chaos | PhD Researcher who can't stop building things,PhD Researcher who can't stop building things,https://www.linkedin.com/in/miriamdong/,generalist,vcpe
Julie Blanc,Co-Founder & CEO at Rentana,Rentana,https://www.linkedin.com/in/julieblanc/,generalist,vcpe
James Lu Morrissey,Founder turned Investor (Umami Capital) | Forbes 30U30 | Inc 5000 (5x),Inc 5000,https://www.linkedin.com/in/jameslmorrissey/,generalist,vcpe
David Beisel,Co-Founder & Partner at NextView Ventures,NextView Ventures,https://www.linkedin.com/in/davidbeisel/,generalist,vcpe
Chip Welsh,Founder & Investor,,https://www.linkedin.com/in/chip-welsh/,generalist,vcpe
Guy Perelmuter,"Founder at GRIDS Capital, author of \Present Future: Business",GRIDS Capital,"Jonathan Abrams, Pascal Levy-Garboua, and 84 others",fusion_energy,vcpe
Matthew Cimaglia,Tech Innovator | Multi-Time Founder | Advancing Quantum Technology & Driving Innovation in Creative Industries,Advancing Quantum Technology & Driving Innovation in Creative Industries,https://www.linkedin.com/in/matthewcimaglia/,quantum,vcpe
Howard M.,VC | Founder,Founder,https://www.linkedin.com/in/howard-mears/,generalist,vcpe
Alex Roy,"GP: NIVC. Co-Founder: The Narrative Command Co, The Drive, Autonocast. Chairman Emeritus @ The Moth. ""Godfather of the Modern Cannonball Run."" 🎗️🇺🇸🚀","The Moth. ""Godfather of the Modern Cannonball Run."" 🎗️🇺🇸🚀",https://www.linkedin.com/in/alexroy/,generalist,vcpe
Jason Lettmann,"CEO, ALX Oncology",ALX Oncology,https://www.linkedin.com/in/jason-lettmann-ba3ab7/,generalist,vcpe
Finn Murphy,GP at Nebular // Co-founder at Project 11,Nebular // Co-founder at Project 11,https://www.linkedin.com/in/finn-murphy-16160465/,generalist,vcpe
Alex Pattis,GP @ Riverside Ventures | Co-Founder @ Deal Sheet,Riverside Ventures | Co-Founder @ Deal Sheet,https://www.linkedin.com/in/alex-pattis-1709011a/,generalist,vcpe
Yoann Berno,Investing in climate breakthrough technologies to solve climate change 💥 | Founder of Climate Insiders,Founder of Climate Insiders,https://www.linkedin.com/in/yberno/,generalist,vcpe
Zeynep Koruturk,"Executive Director at Goldman Sachs, Co-Founder GS Tech Initiative; Deep Tech Investor, Advisor, Board Member",Goldman Sachs,https://www.linkedin.com/in/zeynepkoruturk/,generalist,vcpe
Miles McCarthy,"Founder, Recce Capital Partners",Recce Capital Partners,https://www.linkedin.com/in/miles-mccarthy-980a1a1b7/,generalist,vcpe
Ryan Bloomer,Founder and Managing Partner of K50 Ventures,K50 Ventures,https://www.linkedin.com/in/ryan-bloomer-b3925a4/,generalist,vcpe
Fred Coulson,"Founder & Managing Partner, Five Elms Capital",Five Elms Capital,https://www.linkedin.com/in/fcoulson/,generalist,vcpe
Marlon Ramirez,Managing Partner Blue Impact | Co-Founder Azul Airlines | Co-Founder Modern Logistics | Empowering entrepreneurs building the supply chains of tomorrow.,tomorrow.,https://www.linkedin.com/in/marlonimpact/,generalist,vcpe
Jackson Andrews,Venture Capital | Entrepreneur | Co-Founder @ Endeavor Midwest,Endeavor Midwest,https://www.linkedin.com/in/jacksonandrewsv/,generalist,vcpe
Moshe Schlisser,Founder & Managing Partner at Shefa Capital,Shefa Capital,https://www.linkedin.com/in/mosheschlisser/,generalist,vcpe
Daniel Breyer,Partner at Breyer Capital | Co-Founder of Flare,Breyer Capital | Co-Founder of Flare,https://www.linkedin.com/in/danielbreyer/,generalist,vcpe
Basile Agay,Co-founder @Teampact.ventures,,https://www.linkedin.com/in/basile-agay-42030214b/,generalist,vcpe
Laurens Goff,Co-Founder & Managing Partner at Stone-Goff Partners,Stone-Goff Partners,https://www.linkedin.com/in/laurens-goff-ba47714/,generalist,vcpe
Sid K.,Founder & General Partner at Album VC,Album VC,https://www.linkedin.com/in/sidkrommenhoek/,generalist,vcpe
Grant Gischen,Co-Founder @ Energy Revolution Ventures. EnergyTech + ClimateTech | Global Business Development Manager @ DriWay Technologies | Ex-Bain,Energy Revolution Ventures. EnergyTech + ClimateTech | Global Business Development Manager @ DriWay Technologies | Ex-Bain,https://www.linkedin.com/in/grant-gischen-631b4a4a/,generalist,vcpe
Asif Rahman,Head of Private Equity Partnerships @ Brex | ex-PE | Exited founder,Brex | ex-PE | Exited founder,https://www.linkedin.com/in/asifrahman1/,generalist,vcpe
